dispositif,nombre_pge,montant_total,reg,libelle_region,code_section,libelle_section
Prêts garantis par l'Etat,1094.00,63692658.00,84,Auvergne-Rhône-Alpes,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,5254.00,1950006937.00,84,Auvergne-Rhône-Alpes,C,Industrie manufacturière
Prêts garantis par l'Etat,3.00,24500.00,84,Auvergne-Rhône-Alpes,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,95.00,37975428.00,84,Auvergne-Rhône-Alpes,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,8112.00,1040850740.00,84,Auvergne-Rhône-Alpes,F,Construction
Prêts garantis par l'Etat,14573.00,3023102318.00,84,Auvergne-Rhône-Alpes,G,Commerce
Prêts garantis par l'Etat,1423.00,283201735.00,84,Auvergne-Rhône-Alpes,H,Transports et entreposage
Prêts garantis par l'Etat,9358.00,748668230.00,84,Auvergne-Rhône-Alpes,I,Hébergement et restauration
Prêts garantis par l'Etat,1011.00,257474064.00,84,Auvergne-Rhône-Alpes,J,Information et communication
Prêts garantis par l'Etat,899.00,731734377.00,84,Auvergne-Rhône-Alpes,K,Activités financières et d'assurance
Prêts garantis par l'Etat,1269.00,113489913.00,84,Auvergne-Rhône-Alpes,L,Activités immobilières
Prêts garantis par l'Etat,4966.00,1051012108.00,84,Auvergne-Rhône-Alpes,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,1989.00,251696494.00,84,Auvergne-Rhône-Alpes,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,1136.00,65623727.00,84,Auvergne-Rhône-Alpes,P,Enseignement
Prêts garantis par l'Etat,3757.00,230240757.00,84,Auvergne-Rhône-Alpes,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,1041.00,111039427.00,84,Auvergne-Rhône-Alpes,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,3752.00,104631416.00,84,Auvergne-Rhône-Alpes,S,Autres activités de services
Prêts garantis par l'Etat,416.00,38550020.00,84,Auvergne-Rhône-Alpes,Z,Non connu
Prêts garantis par l'Etat,785.00,72660800.00,27,Bourgogne-Franche-Comté,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,4.00,944500.00,27,Bourgogne-Franche-Comté,B,Industries extractives
Prêts garantis par l'Etat,1699.00,666489258.00,27,Bourgogne-Franche-Comté,C,Industrie manufacturière
Prêts garantis par l'Etat,19.00,2883250.00,27,Bourgogne-Franche-Comté,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,2447.00,262101110.00,27,Bourgogne-Franche-Comté,F,Construction
Prêts garantis par l'Etat,4711.00,644346971.00,27,Bourgogne-Franche-Comté,G,Commerce
Prêts garantis par l'Etat,410.00,63625095.00,27,Bourgogne-Franche-Comté,H,Transports et entreposage
Prêts garantis par l'Etat,2800.00,174637728.00,27,Bourgogne-Franche-Comté,I,Hébergement et restauration
Prêts garantis par l'Etat,207.00,29851069.00,27,Bourgogne-Franche-Comté,J,Information et communication
Prêts garantis par l'Etat,250.00,144347771.00,27,Bourgogne-Franche-Comté,K,Activités financières et d'assurance
Prêts garantis par l'Etat,326.00,24698105.00,27,Bourgogne-Franche-Comté,L,Activités immobilières
Prêts garantis par l'Etat,1095.00,170774847.00,27,Bourgogne-Franche-Comté,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,480.00,55333935.00,27,Bourgogne-Franche-Comté,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,290.00,18924277.00,27,Bourgogne-Franche-Comté,P,Enseignement
Prêts garantis par l'Etat,1172.00,65634930.00,27,Bourgogne-Franche-Comté,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,308.00,28542143.00,27,Bourgogne-Franche-Comté,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,1303.00,31919197.00,27,Bourgogne-Franche-Comté,S,Autres activités de services
Prêts garantis par l'Etat,146.00,15857840.00,27,Bourgogne-Franche-Comté,Z,Non connu
Prêts garantis par l'Etat,302.00,25558238.00,53,Bretagne,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,1432.00,439589420.00,53,Bretagne,C,Industrie manufacturière
Prêts garantis par l'Etat,15.00,7952000.00,53,Bretagne,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,2429.00,292499404.00,53,Bretagne,F,Construction
Prêts garantis par l'Etat,4862.00,755408943.00,53,Bretagne,G,Commerce
Prêts garantis par l'Etat,364.00,182095259.00,53,Bretagne,H,Transports et entreposage
Prêts garantis par l'Etat,3864.00,246583401.00,53,Bretagne,I,Hébergement et restauration
Prêts garantis par l'Etat,245.00,61259866.00,53,Bretagne,J,Information et communication
Prêts garantis par l'Etat,275.00,613173911.00,53,Bretagne,K,Activités financières et d'assurance
Prêts garantis par l'Etat,342.00,42157846.00,53,Bretagne,L,Activités immobilières
Prêts garantis par l'Etat,1133.00,205299716.00,53,Bretagne,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,542.00,324572617.00,53,Bretagne,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,311.00,15581545.00,53,Bretagne,P,Enseignement
Prêts garantis par l'Etat,1357.00,65236237.00,53,Bretagne,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,316.00,46167874.00,53,Bretagne,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,1396.00,52314285.00,53,Bretagne,S,Autres activités de services
Prêts garantis par l'Etat,161.00,12756515.00,53,Bretagne,Z,Non connu
Prêts garantis par l'Etat,511.00,37851081.00,24,Centre-Val de Loire,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,1228.00,469429150.00,24,Centre-Val de Loire,C,Industrie manufacturière
Prêts garantis par l'Etat,3.00,1150000.00,24,Centre-Val de Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,2236.00,240574299.00,24,Centre-Val de Loire,F,Construction
Prêts garantis par l'Etat,3448.00,528773061.00,24,Centre-Val de Loire,G,Commerce
Prêts garantis par l'Etat,372.00,55067409.00,24,Centre-Val de Loire,H,Transports et entreposage
Prêts garantis par l'Etat,2146.00,127003742.00,24,Centre-Val de Loire,I,Hébergement et restauration
Prêts garantis par l'Etat,186.00,37128923.00,24,Centre-Val de Loire,J,Information et communication
Prêts garantis par l'Etat,212.00,181549761.00,24,Centre-Val de Loire,K,Activités financières et d'assurance
Prêts garantis par l'Etat,254.00,14451626.00,24,Centre-Val de Loire,L,Activités immobilières
Prêts garantis par l'Etat,918.00,123856112.00,24,Centre-Val de Loire,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,451.00,60091729.00,24,Centre-Val de Loire,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,253.00,13839451.00,24,Centre-Val de Loire,P,Enseignement
Prêts garantis par l'Etat,974.00,62798378.00,24,Centre-Val de Loire,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,310.00,38694718.00,24,Centre-Val de Loire,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,1122.00,24886311.00,24,Centre-Val de Loire,S,Autres activités de services
Prêts garantis par l'Etat,134.00,27616850.00,24,Centre-Val de Loire,Z,Non connu
Prêts garantis par l'Etat,135.00,13369813.00,94,Corse,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,253.00,48256003.00,94,Corse,C,Industrie manufacturière
Prêts garantis par l'Etat,14.00,5799141.00,94,Corse,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,642.00,88957043.00,94,Corse,F,Construction
Prêts garantis par l'Etat,1163.00,234139452.00,94,Corse,G,Commerce
Prêts garantis par l'Etat,114.00,54062655.00,94,Corse,H,Transports et entreposage
Prêts garantis par l'Etat,980.00,109841820.00,94,Corse,I,Hébergement et restauration
Prêts garantis par l'Etat,58.00,5393650.00,94,Corse,J,Information et communication
Prêts garantis par l'Etat,46.00,13663675.00,94,Corse,K,Activités financières et d'assurance
Prêts garantis par l'Etat,120.00,9837181.00,94,Corse,L,Activités immobilières
Prêts garantis par l'Etat,248.00,26605193.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,173.00,24491840.00,94,Corse,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,40.00,2037300.00,94,Corse,P,Enseignement
Prêts garantis par l'Etat,190.00,22155796.00,94,Corse,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,76.00,6393826.00,94,Corse,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,191.00,8587631.00,94,Corse,S,Autres activités de services
Prêts garantis par l'Etat,12.00,943000.00,94,Corse,Z,Non connu
Prêts garantis par l'Etat,934.00,99063623.00,44,Grand Est,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,3.00,15969000.00,44,Grand Est,B,Industries extractives
Prêts garantis par l'Etat,2718.00,1293943197.00,44,Grand Est,C,Industrie manufacturière
Prêts garantis par l'Etat,51.00,11231614.00,44,Grand Est,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,4841.00,672413160.00,44,Grand Est,F,Construction
Prêts garantis par l'Etat,7955.00,1498729547.00,44,Grand Est,G,Commerce
Prêts garantis par l'Etat,751.00,187879718.00,44,Grand Est,H,Transports et entreposage
Prêts garantis par l'Etat,4896.00,400316700.00,44,Grand Est,I,Hébergement et restauration
Prêts garantis par l'Etat,417.00,69000712.00,44,Grand Est,J,Information et communication
Prêts garantis par l'Etat,546.00,495021501.00,44,Grand Est,K,Activités financières et d'assurance
Prêts garantis par l'Etat,606.00,89793796.00,44,Grand Est,L,Activités immobilières
Prêts garantis par l'Etat,2256.00,320907123.00,44,Grand Est,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,909.00,140266473.00,44,Grand Est,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,570.00,39300621.00,44,Grand Est,P,Enseignement
Prêts garantis par l'Etat,2357.00,192973813.00,44,Grand Est,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,478.00,65914769.00,44,Grand Est,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,2277.00,72897909.00,44,Grand Est,S,Autres activités de services
Prêts garantis par l'Etat,172.00,26920696.00,44,Grand Est,Z,Non connu
Prêts garantis par l'Etat,47.00,3563000.00,01,Guadeloupe,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,226.00,36859932.00,01,Guadeloupe,C,Industrie manufacturière
Prêts garantis par l'Etat,12.00,5690306.00,01,Guadeloupe,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,226.00,41963831.00,01,Guadeloupe,F,Construction
Prêts garantis par l'Etat,698.00,189695452.00,01,Guadeloupe,G,Commerce
Prêts garantis par l'Etat,85.00,25808931.00,01,Guadeloupe,H,Transports et entreposage
Prêts garantis par l'Etat,264.00,38510606.00,01,Guadeloupe,I,Hébergement et restauration
Prêts garantis par l'Etat,48.00,5331168.00,01,Guadeloupe,J,Information et communication
Prêts garantis par l'Etat,24.00,9306189.00,01,Guadeloupe,K,Activités financières et d'assurance
Prêts garantis par l'Etat,46.00,5159740.00,01,Guadeloupe,L,Activités immobilières
Prêts garantis par l'Etat,188.00,27789140.00,01,Guadeloupe,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,163.00,23341841.00,01,Guadeloupe,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,32.00,2281430.00,01,Guadeloupe,P,Enseignement
Prêts garantis par l'Etat,148.00,11400032.00,01,Guadeloupe,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,41.00,3083335.00,01,Guadeloupe,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,63.00,2579930.00,01,Guadeloupe,S,Autres activités de services
Prêts garantis par l'Etat,40.00,9188506.00,03,Guyane,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,194.00,27053766.00,03,Guyane,C,Industrie manufacturière
Prêts garantis par l'Etat,5.00,2131959.00,03,Guyane,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,8.00,1282000.00,03,Guyane,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,179.00,26408502.00,03,Guyane,F,Construction
Prêts garantis par l'Etat,597.00,140629728.00,03,Guyane,G,Commerce
Prêts garantis par l'Etat,93.00,27958679.00,03,Guyane,H,Transports et entreposage
Prêts garantis par l'Etat,205.00,20650045.00,03,Guyane,I,Hébergement et restauration
Prêts garantis par l'Etat,37.00,4492552.00,03,Guyane,J,Information et communication
Prêts garantis par l'Etat,50.00,114459227.00,03,Guyane,K,Activités financières et d'assurance
Prêts garantis par l'Etat,29.00,2067015.00,03,Guyane,L,Activités immobilières
Prêts garantis par l'Etat,189.00,27214564.00,03,Guyane,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,128.00,17505175.00,03,Guyane,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,30.00,930868.00,03,Guyane,P,Enseignement
Prêts garantis par l'Etat,163.00,12571049.00,03,Guyane,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,37.00,5019909.00,03,Guyane,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,104.00,5065102.00,03,Guyane,S,Autres activités de services
Prêts garantis par l'Etat,403.00,34415530.00,32,Hauts-de-France,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,1960.00,691818010.00,32,Hauts-de-France,C,Industrie manufacturière
Prêts garantis par l'Etat,3.00,966877.00,32,Hauts-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,58.00,25560950.00,32,Hauts-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,3954.00,687497636.00,32,Hauts-de-France,F,Construction
Prêts garantis par l'Etat,6637.00,1881017175.00,32,Hauts-de-France,G,Commerce
Prêts garantis par l'Etat,822.00,228291027.00,32,Hauts-de-France,H,Transports et entreposage
Prêts garantis par l'Etat,4286.00,311014243.00,32,Hauts-de-France,I,Hébergement et restauration
Prêts garantis par l'Etat,463.00,95158724.00,32,Hauts-de-France,J,Information et communication
Prêts garantis par l'Etat,409.00,585608183.00,32,Hauts-de-France,K,Activités financières et d'assurance
Prêts garantis par l'Etat,556.00,56443202.00,32,Hauts-de-France,L,Activités immobilières
Prêts garantis par l'Etat,2198.00,312982215.00,32,Hauts-de-France,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,822.00,132940247.00,32,Hauts-de-France,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,571.00,42751122.00,32,Hauts-de-France,P,Enseignement
Prêts garantis par l'Etat,2286.00,156490738.00,32,Hauts-de-France,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,521.00,54304485.00,32,Hauts-de-France,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,2021.00,61537205.00,32,Hauts-de-France,S,Autres activités de services
Prêts garantis par l'Etat,150.00,15604845.00,32,Hauts-de-France,Z,Non connu
Prêts garantis par l'Etat,107.00,9755502.00,04,La Réunion,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,3.00,2300000.00,04,La Réunion,B,Industries extractives
Prêts garantis par l'Etat,446.00,70442177.00,04,La Réunion,C,Industrie manufacturière
