dispositif,nombre_pge,montant_total,reg,libelle_region,code_section,libelle_section
Prêts garantis par l'Etat,4.00,493343.00,04,La Réunion,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,18.00,4017000.00,04,La Réunion,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,682.00,79886164.00,04,La Réunion,F,Construction
Prêts garantis par l'Etat,1333.00,309418102.00,04,La Réunion,G,Commerce
Prêts garantis par l'Etat,174.00,90971344.00,04,La Réunion,H,Transports et entreposage
Prêts garantis par l'Etat,472.00,41389557.00,04,La Réunion,I,Hébergement et restauration
Prêts garantis par l'Etat,63.00,9298926.00,04,La Réunion,J,Information et communication
Prêts garantis par l'Etat,64.00,23698485.00,04,La Réunion,K,Activités financières et d'assurance
Prêts garantis par l'Etat,61.00,3683673.00,04,La Réunion,L,Activités immobilières
Prêts garantis par l'Etat,317.00,93807005.00,04,La Réunion,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,191.00,24168244.00,04,La Réunion,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,96.00,8358852.00,04,La Réunion,P,Enseignement
Prêts garantis par l'Etat,355.00,26238355.00,04,La Réunion,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,80.00,6466107.00,04,La Réunion,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,272.00,9103221.00,04,La Réunion,S,Autres activités de services
Prêts garantis par l'Etat,4.00,287500.00,04,La Réunion,Z,Non connu
Prêts garantis par l'Etat,14.00,1046800.00,02,Martinique,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,51.00,11887861.00,02,Martinique,C,Industrie manufacturière
Prêts garantis par l'Etat,58.00,9594670.00,02,Martinique,F,Construction
Prêts garantis par l'Etat,139.00,39023776.00,02,Martinique,G,Commerce
Prêts garantis par l'Etat,24.00,20482600.00,02,Martinique,H,Transports et entreposage
Prêts garantis par l'Etat,43.00,3542500.00,02,Martinique,I,Hébergement et restauration
Prêts garantis par l'Etat,10.00,1812000.00,02,Martinique,J,Information et communication
Prêts garantis par l'Etat,8.00,922000.00,02,Martinique,K,Activités financières et d'assurance
Prêts garantis par l'Etat,9.00,2641349.00,02,Martinique,L,Activités immobilières
Prêts garantis par l'Etat,57.00,5799100.00,02,Martinique,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,41.00,6042139.00,02,Martinique,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,15.00,1482200.00,02,Martinique,P,Enseignement
Prêts garantis par l'Etat,45.00,3648449.00,02,Martinique,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,9.00,937000.00,02,Martinique,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,24.00,762400.00,02,Martinique,S,Autres activités de services
Prêts garantis par l'Etat,5.00,599000.00,06,Mayotte,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,27.00,5819285.00,06,Mayotte,C,Industrie manufacturière
Prêts garantis par l'Etat,3.00,741714.00,06,Mayotte,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,50.00,7493678.00,06,Mayotte,F,Construction
Prêts garantis par l'Etat,98.00,28842360.00,06,Mayotte,G,Commerce
Prêts garantis par l'Etat,21.00,2541300.00,06,Mayotte,H,Transports et entreposage
Prêts garantis par l'Etat,15.00,1831272.00,06,Mayotte,I,Hébergement et restauration
Prêts garantis par l'Etat,5.00,588654.00,06,Mayotte,J,Information et communication
Prêts garantis par l'Etat,30.00,2256712.00,06,Mayotte,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,26.00,3542034.00,06,Mayotte,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,14.00,974000.00,06,Mayotte,P,Enseignement
Prêts garantis par l'Etat,13.00,1129424.00,06,Mayotte,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,7.00,325400.00,06,Mayotte,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,10.00,588444.00,06,Mayotte,S,Autres activités de services
Prêts garantis par l'Etat,10.00,782750.00,06,Mayotte,Z,Non connu
Prêts garantis par l'Etat,409.00,27359558.00,28,Normandie,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,1270.00,432117022.00,28,Normandie,C,Industrie manufacturière
Prêts garantis par l'Etat,34.00,11463800.00,28,Normandie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,2253.00,275804661.00,28,Normandie,F,Construction
Prêts garantis par l'Etat,4400.00,734693021.00,28,Normandie,G,Commerce
Prêts garantis par l'Etat,402.00,147169596.00,28,Normandie,H,Transports et entreposage
Prêts garantis par l'Etat,3003.00,197403240.00,28,Normandie,I,Hébergement et restauration
Prêts garantis par l'Etat,212.00,25235614.00,28,Normandie,J,Information et communication
Prêts garantis par l'Etat,245.00,186677271.00,28,Normandie,K,Activités financières et d'assurance
Prêts garantis par l'Etat,337.00,27246387.00,28,Normandie,L,Activités immobilières
Prêts garantis par l'Etat,1089.00,135860688.00,28,Normandie,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,474.00,51455141.00,28,Normandie,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,326.00,27345140.00,28,Normandie,P,Enseignement
Prêts garantis par l'Etat,1001.00,69178245.00,28,Normandie,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,336.00,29896866.00,28,Normandie,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,1347.00,30204138.00,28,Normandie,S,Autres activités de services
Prêts garantis par l'Etat,96.00,5411245.00,28,Normandie,Z,Non connu
Prêts garantis par l'Etat,2739.00,278466816.00,75,Nouvelle-Aquitaine,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,7.00,2471000.00,75,Nouvelle-Aquitaine,B,Industries extractives
Prêts garantis par l'Etat,3609.00,1154674629.00,75,Nouvelle-Aquitaine,C,Industrie manufacturière
Prêts garantis par l'Etat,11.00,1911000.00,75,Nouvelle-Aquitaine,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,77.00,24541445.00,75,Nouvelle-Aquitaine,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,6855.00,773366222.00,75,Nouvelle-Aquitaine,F,Construction
Prêts garantis par l'Etat,11932.00,2010661100.00,75,Nouvelle-Aquitaine,G,Commerce
Prêts garantis par l'Etat,1033.00,170799579.00,75,Nouvelle-Aquitaine,H,Transports et entreposage
Prêts garantis par l'Etat,7437.00,586592683.00,75,Nouvelle-Aquitaine,I,Hébergement et restauration
Prêts garantis par l'Etat,634.00,98911602.00,75,Nouvelle-Aquitaine,J,Information et communication
Prêts garantis par l'Etat,808.00,383454222.00,75,Nouvelle-Aquitaine,K,Activités financières et d'assurance
Prêts garantis par l'Etat,1198.00,91110656.00,75,Nouvelle-Aquitaine,L,Activités immobilières
Prêts garantis par l'Etat,3266.00,609037780.00,75,Nouvelle-Aquitaine,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,1471.00,181469931.00,75,Nouvelle-Aquitaine,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,827.00,50773110.00,75,Nouvelle-Aquitaine,P,Enseignement
Prêts garantis par l'Etat,3450.00,191520618.00,75,Nouvelle-Aquitaine,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,872.00,67864273.00,75,Nouvelle-Aquitaine,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,3322.00,90102976.00,75,Nouvelle-Aquitaine,S,Autres activités de services
Prêts garantis par l'Etat,254.00,66903351.00,75,Nouvelle-Aquitaine,Z,Non connu
Prêts garantis par l'Etat,1682.00,125031952.00,76,Occitanie,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,22.00,2888082.00,76,Occitanie,B,Industries extractives
Prêts garantis par l'Etat,3178.00,1024261185.00,76,Occitanie,C,Industrie manufacturière
Prêts garantis par l'Etat,12.00,4520300.00,76,Occitanie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,80.00,27111529.00,76,Occitanie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,6477.00,752159175.00,76,Occitanie,F,Construction
Prêts garantis par l'Etat,11892.00,1928155161.00,76,Occitanie,G,Commerce
Prêts garantis par l'Etat,1018.00,147912111.00,76,Occitanie,H,Transports et entreposage
Prêts garantis par l'Etat,7689.00,567209077.00,76,Occitanie,I,Hébergement et restauration
Prêts garantis par l'Etat,753.00,174650962.00,76,Occitanie,J,Information et communication
Prêts garantis par l'Etat,738.00,525954873.00,76,Occitanie,K,Activités financières et d'assurance
Prêts garantis par l'Etat,1167.00,106139506.00,76,Occitanie,L,Activités immobilières
Prêts garantis par l'Etat,3767.00,708991535.00,76,Occitanie,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,1428.00,210108506.00,76,Occitanie,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,828.00,41473375.00,76,Occitanie,P,Enseignement
Prêts garantis par l'Etat,3544.00,224355117.00,76,Occitanie,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,861.00,79208539.00,76,Occitanie,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,3012.00,85205117.00,76,Occitanie,S,Autres activités de services
Prêts garantis par l'Etat,318.00,26741495.00,76,Occitanie,Z,Non connu
Prêts garantis par l'Etat,598.00,61828949.00,52,Pays de la Loire,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,3.00,9286000.00,52,Pays de la Loire,B,Industries extractives
Prêts garantis par l'Etat,1687.00,694155352.00,52,Pays de la Loire,C,Industrie manufacturière
Prêts garantis par l'Etat,38.00,7687800.00,52,Pays de la Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,2684.00,339308728.00,52,Pays de la Loire,F,Construction
Prêts garantis par l'Etat,4829.00,793116075.00,52,Pays de la Loire,G,Commerce
Prêts garantis par l'Etat,328.00,57851737.00,52,Pays de la Loire,H,Transports et entreposage
Prêts garantis par l'Etat,3178.00,211925031.00,52,Pays de la Loire,I,Hébergement et restauration
Prêts garantis par l'Etat,348.00,83610667.00,52,Pays de la Loire,J,Information et communication
Prêts garantis par l'Etat,327.00,389932940.00,52,Pays de la Loire,K,Activités financières et d'assurance
Prêts garantis par l'Etat,374.00,29852973.00,52,Pays de la Loire,L,Activités immobilières
Prêts garantis par l'Etat,1498.00,297377522.00,52,Pays de la Loire,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,600.00,76292100.00,52,Pays de la Loire,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,401.00,26353120.00,52,Pays de la Loire,P,Enseignement
Prêts garantis par l'Etat,1469.00,92620686.00,52,Pays de la Loire,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,450.00,49365247.00,52,Pays de la Loire,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,1518.00,40207282.00,52,Pays de la Loire,S,Autres activités de services
Prêts garantis par l'Etat,143.00,8351346.00,52,Pays de la Loire,Z,Non connu
Prêts garantis par l'Etat,957.00,90388697.00,93,Provence-Alpes-Côte d'Azur,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,3.00,520000.00,93,Provence-Alpes-Côte d'Azur,B,Industries extractives
Prêts garantis par l'Etat,3122.00,704227935.00,93,Provence-Alpes-Côte d'Azur,C,Industrie manufacturière
Prêts garantis par l'Etat,12.00,3828000.00,93,Provence-Alpes-Côte d'Azur,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,64.00,17937000.00,93,Provence-Alpes-Côte d'Azur,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,6461.00,722095318.00,93,Provence-Alpes-Côte d'Azur,F,Construction
Prêts garantis par l'Etat,12694.00,2067581606.00,93,Provence-Alpes-Côte d'Azur,G,Commerce
Prêts garantis par l'Etat,1542.00,1365713242.00,93,Provence-Alpes-Côte d'Azur,H,Transports et entreposage
Prêts garantis par l'Etat,8900.00,826013307.00,93,Provence-Alpes-Côte d'Azur,I,Hébergement et restauration
Prêts garantis par l'Etat,814.00,154375323.00,93,Provence-Alpes-Côte d'Azur,J,Information et communication
Prêts garantis par l'Etat,840.00,333740797.00,93,Provence-Alpes-Côte d'Azur,K,Activités financières et d'assurance
Prêts garantis par l'Etat,1705.00,131228888.00,93,Provence-Alpes-Côte d'Azur,L,Activités immobilières
Prêts garantis par l'Etat,4584.00,698701446.00,93,Provence-Alpes-Côte d'Azur,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,2026.00,356302494.00,93,Provence-Alpes-Côte d'Azur,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,945.00,59330938.00,93,Provence-Alpes-Côte d'Azur,P,Enseignement
Prêts garantis par l'Etat,4086.00,279563696.00,93,Provence-Alpes-Côte d'Azur,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,994.00,128561645.00,93,Provence-Alpes-Côte d'Azur,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,3278.00,99465882.00,93,Provence-Alpes-Côte d'Azur,S,Autres activités de services
Prêts garantis par l'Etat,241.00,21539790.00,93,Provence-Alpes-Côte d'Azur,Z,Non connu
Prêts garantis par l'Etat,100.00,7478365.00,11,Île-de-France,A,"Agriculture, sylviculture et pêche"
Prêts garantis par l'Etat,3.00,6410000.00,11,Île-de-France,B,Industries extractives
Prêts garantis par l'Etat,4154.00,2032797903.00,11,Île-de-France,C,Industrie manufacturière
Prêts garantis par l'Etat,15.00,56089000.00,11,Île-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Prêts garantis par l'Etat,111.00,61388247.00,11,Île-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Prêts garantis par l'Etat,9248.00,1876475618.00,11,Île-de-France,F,Construction
Prêts garantis par l'Etat,18729.00,6725411357.00,11,Île-de-France,G,Commerce
Prêts garantis par l'Etat,3974.00,4556613701.00,11,Île-de-France,H,Transports et entreposage
Prêts garantis par l'Etat,13246.00,1910243017.00,11,Île-de-France,I,Hébergement et restauration
Prêts garantis par l'Etat,4847.00,1484101176.00,11,Île-de-France,J,Information et communication
Prêts garantis par l'Etat,1767.00,2395239701.00,11,Île-de-France,K,Activités financières et d'assurance
Prêts garantis par l'Etat,2920.00,460648682.00,11,Île-de-France,L,Activités immobilières
Prêts garantis par l'Etat,13878.00,3697459406.00,11,Île-de-France,M,"Activités spécialisées, scientifiques et techniques"
Prêts garantis par l'Etat,3828.00,1329592768.00,11,Île-de-France,N,Activités de services administratifs et de soutien
Prêts garantis par l'Etat,1608.00,278229470.00,11,Île-de-France,P,Enseignement
Prêts garantis par l'Etat,6547.00,582426248.00,11,Île-de-France,Q,Santé humaine et action sociale
Prêts garantis par l'Etat,1662.00,604955284.00,11,Île-de-France,R,"Arts, spectacles et activités récréatives"
Prêts garantis par l'Etat,4888.00,259075208.00,11,Île-de-France,S,Autres activités de services
Prêts garantis par l'Etat,443.00,60551577.00,11,Île-de-France,Z,Non connu
Prêts garantis par l'Etat,3.00,402200.00,,,F,Construction
Prêts garantis par l'Etat,15.00,2561500.00,,,G,Commerce
Prêts garantis par l'Etat,3.00,39500.00,,,S,Autres activités de services
