dispositif,nombre_reports,montant_total,reg,libelle_region,code_section,libelle_section,date_maj
Reports d'échéances fiscales,13.00,170641.00,84,Auvergne-Rhône-Alpes,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,5.00,152136.00,84,Auvergne-Rhône-Alpes,B,Industries extractives,2021-03-25
Reports d'échéances fiscales,1107.00,77512154.00,84,Auvergne-Rhône-Alpes,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,14.00,1324825.00,84,Auvergne-Rhône-Alpes,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,38.00,2889533.00,84,Auvergne-Rhône-Alpes,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,1038.00,25724968.00,84,Auvergne-Rhône-Alpes,F,Construction,2021-03-25
Reports d'échéances fiscales,2523.00,91658366.00,84,Auvergne-Rhône-Alpes,G,Commerce,2021-03-25
Reports d'échéances fiscales,295.00,12547592.00,84,Auvergne-Rhône-Alpes,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,1882.00,20997863.00,84,Auvergne-Rhône-Alpes,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,281.00,13811492.00,84,Auvergne-Rhône-Alpes,J,Information et communication,2021-03-25
Reports d'échéances fiscales,470.00,19981441.00,84,Auvergne-Rhône-Alpes,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,836.00,13715185.00,84,Auvergne-Rhône-Alpes,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,1151.00,49223925.00,84,Auvergne-Rhône-Alpes,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,459.00,15213865.00,84,Auvergne-Rhône-Alpes,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,177.00,2245167.00,84,Auvergne-Rhône-Alpes,P,Enseignement,2021-03-25
Reports d'échéances fiscales,351.00,10394435.00,84,Auvergne-Rhône-Alpes,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,258.00,15107381.00,84,Auvergne-Rhône-Alpes,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,319.00,3257251.00,84,Auvergne-Rhône-Alpes,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,92.00,661172.00,84,Auvergne-Rhône-Alpes,Z,Non connu,2021-03-25
Reports d'échéances fiscales,32.00,611210.00,27,Bourgogne-Franche-Comté,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,361.00,33897485.00,27,Bourgogne-Franche-Comté,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,7.00,122085.00,27,Bourgogne-Franche-Comté,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,209.00,2798772.00,27,Bourgogne-Franche-Comté,F,Construction,2021-03-25
Reports d'échéances fiscales,681.00,17178630.00,27,Bourgogne-Franche-Comté,G,Commerce,2021-03-25
Reports d'échéances fiscales,88.00,2412426.00,27,Bourgogne-Franche-Comté,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,547.00,2811511.00,27,Bourgogne-Franche-Comté,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,27.00,752200.00,27,Bourgogne-Franche-Comté,J,Information et communication,2021-03-25
Reports d'échéances fiscales,71.00,2841802.00,27,Bourgogne-Franche-Comté,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,222.00,3257633.00,27,Bourgogne-Franche-Comté,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,215.00,3021347.00,27,Bourgogne-Franche-Comté,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,80.00,2117570.00,27,Bourgogne-Franche-Comté,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,25.00,63158.00,27,Bourgogne-Franche-Comté,P,Enseignement,2021-03-25
Reports d'échéances fiscales,94.00,2996810.00,27,Bourgogne-Franche-Comté,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,78.00,5122317.00,27,Bourgogne-Franche-Comté,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,93.00,297880.00,27,Bourgogne-Franche-Comté,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,30.00,255691.00,27,Bourgogne-Franche-Comté,Z,Non connu,2021-03-25
Reports d'échéances fiscales,28.00,337826.00,53,Bretagne,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,352.00,23755709.00,53,Bretagne,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,4.00,76610.00,53,Bretagne,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,367.00,13797938.00,53,Bretagne,F,Construction,2021-03-25
Reports d'échéances fiscales,862.00,30160435.00,53,Bretagne,G,Commerce,2021-03-25
Reports d'échéances fiscales,97.00,4949912.00,53,Bretagne,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,789.00,9774457.00,53,Bretagne,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,72.00,3419959.00,53,Bretagne,J,Information et communication,2021-03-25
Reports d'échéances fiscales,198.00,7139713.00,53,Bretagne,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,295.00,3848900.00,53,Bretagne,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,330.00,5962882.00,53,Bretagne,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,134.00,3025881.00,53,Bretagne,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,44.00,501744.00,53,Bretagne,P,Enseignement,2021-03-25
Reports d'échéances fiscales,114.00,6244387.00,53,Bretagne,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,69.00,1097131.00,53,Bretagne,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,102.00,273260.00,53,Bretagne,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,18.00,424492.00,53,Bretagne,Z,Non connu,2021-03-25
Reports d'échéances fiscales,16.00,539012.00,24,Centre-Val de Loire,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,283.00,12755948.00,24,Centre-Val de Loire,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,10.00,256877.00,24,Centre-Val de Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,230.00,3779801.00,24,Centre-Val de Loire,F,Construction,2021-03-25
Reports d'échéances fiscales,599.00,14133437.00,24,Centre-Val de Loire,G,Commerce,2021-03-25
Reports d'échéances fiscales,105.00,2310019.00,24,Centre-Val de Loire,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,411.00,2593625.00,24,Centre-Val de Loire,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,47.00,938068.00,24,Centre-Val de Loire,J,Information et communication,2021-03-25
Reports d'échéances fiscales,109.00,1790446.00,24,Centre-Val de Loire,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,208.00,1567051.00,24,Centre-Val de Loire,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,186.00,2995554.00,24,Centre-Val de Loire,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,78.00,3561950.00,24,Centre-Val de Loire,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,21.00,171036.00,24,Centre-Val de Loire,P,Enseignement,2021-03-25
Reports d'échéances fiscales,77.00,5168800.00,24,Centre-Val de Loire,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,55.00,1570850.00,24,Centre-Val de Loire,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,83.00,309325.00,24,Centre-Val de Loire,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,38.00,294115.00,24,Centre-Val de Loire,Z,Non connu,2021-03-25
Reports d'échéances fiscales,7.00,43204.00,94,Corse,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,34.00,1012604.00,94,Corse,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,8.00,837421.00,94,Corse,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,3.00,27000.00,94,Corse,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,76.00,2551164.00,94,Corse,F,Construction,2021-03-25
Reports d'échéances fiscales,183.00,2832832.00,94,Corse,G,Commerce,2021-03-25
Reports d'échéances fiscales,19.00,780614.00,94,Corse,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,170.00,1986562.00,94,Corse,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,8.00,272199.00,94,Corse,J,Information et communication,2021-03-25
Reports d'échéances fiscales,22.00,373574.00,94,Corse,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,63.00,2004155.00,94,Corse,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,55.00,371061.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,28.00,436256.00,94,Corse,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,23.00,321697.00,94,Corse,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,11.00,992662.00,94,Corse,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,20.00,57062.00,94,Corse,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,15.00,195135.00,94,Corse,Z,Non connu,2021-03-25
Reports d'échéances fiscales,84.00,2008059.00,44,Grand Est,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,606.00,55206097.00,44,Grand Est,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,7.00,57630.00,44,Grand Est,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,17.00,794367.00,44,Grand Est,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,646.00,10771125.00,44,Grand Est,F,Construction,2021-03-25
Reports d'échéances fiscales,1515.00,47392851.00,44,Grand Est,G,Commerce,2021-03-25
Reports d'échéances fiscales,160.00,5974103.00,44,Grand Est,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,991.00,10240363.00,44,Grand Est,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,95.00,1396881.00,44,Grand Est,J,Information et communication,2021-03-25
Reports d'échéances fiscales,248.00,7083048.00,44,Grand Est,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,519.00,6966860.00,44,Grand Est,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,469.00,7077617.00,44,Grand Est,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,223.00,3875132.00,44,Grand Est,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,95.00,1054060.00,44,Grand Est,P,Enseignement,2021-03-25
Reports d'échéances fiscales,236.00,6565981.00,44,Grand Est,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,125.00,4622014.00,44,Grand Est,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,240.00,903778.00,44,Grand Est,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,46.00,786464.00,44,Grand Est,Z,Non connu,2021-03-25
Reports d'échéances fiscales,13.00,163294.00,01,Guadeloupe,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,10.00,202450.00,01,Guadeloupe,F,Construction,2021-03-25
Reports d'échéances fiscales,40.00,1842907.00,01,Guadeloupe,G,Commerce,2021-03-25
Reports d'échéances fiscales,15.00,183371.00,01,Guadeloupe,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,6.00,1567427.00,01,Guadeloupe,J,Information et communication,2021-03-25
Reports d'échéances fiscales,5.00,10056.00,01,Guadeloupe,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,7.00,603209.00,01,Guadeloupe,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,8.00,78210.00,01,Guadeloupe,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,14.00,149922.00,01,Guadeloupe,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,3.00,50544.00,01,Guadeloupe,P,Enseignement,2021-03-25
Reports d'échéances fiscales,8.00,486352.00,01,Guadeloupe,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,10.00,2735539.00,01,Guadeloupe,Z,Non connu,2021-03-25
Reports d'échéances fiscales,6.00,95573.00,03,Guyane,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,68.00,1931160.00,03,Guyane,G,Commerce,2021-03-25
Reports d'échéances fiscales,7.00,185240.00,03,Guyane,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,8.00,116805.00,03,Guyane,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,3.00,68618.00,03,Guyane,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,7.00,34490.00,03,Guyane,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,5.00,231770.00,03,Guyane,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,11.00,198006.00,03,Guyane,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,8.00,1098749.00,03,Guyane,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,15.00,187023.00,03,Guyane,Z,Non connu,2021-03-25
Reports d'échéances fiscales,20.00,538719.00,32,Hauts-de-France,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,558.00,76713101.00,32,Hauts-de-France,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,23.00,412647.00,32,Hauts-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,24.00,2107766.00,32,Hauts-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,543.00,44179379.00,32,Hauts-de-France,F,Construction,2021-03-25
Reports d'échéances fiscales,1486.00,141004396.00,32,Hauts-de-France,G,Commerce,2021-03-25
Reports d'échéances fiscales,213.00,9924505.00,32,Hauts-de-France,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,995.00,8181821.00,32,Hauts-de-France,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,138.00,6749576.00,32,Hauts-de-France,J,Information et communication,2021-03-25
Reports d'échéances fiscales,242.00,4538727.00,32,Hauts-de-France,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,386.00,5513824.00,32,Hauts-de-France,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,515.00,11791761.00,32,Hauts-de-France,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,230.00,12413831.00,32,Hauts-de-France,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,98.00,926435.00,32,Hauts-de-France,P,Enseignement,2021-03-25
Reports d'échéances fiscales,186.00,5218853.00,32,Hauts-de-France,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,105.00,4432849.00,32,Hauts-de-France,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,356.00,1599867.00,32,Hauts-de-France,S,Autres activités de services,2021-03-25
