dispositif,nombre_reports,montant_total,reg,libelle_region,code_section,libelle_section,date_maj
Reports d'échéances fiscales,44.00,516278.00,32,Hauts-de-France,Z,Non connu,2021-03-25
Reports d'échéances fiscales,775.00,131120380.00,11,Île-de-France,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,59.00,5315571.00,11,Île-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,32.00,1284177.00,11,Île-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,1232.00,43424200.00,11,Île-de-France,F,Construction,2021-03-25
Reports d'échéances fiscales,3120.00,272923928.00,11,Île-de-France,G,Commerce,2021-03-25
Reports d'échéances fiscales,830.00,64726578.00,11,Île-de-France,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,2410.00,50585704.00,11,Île-de-France,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,936.00,176775869.00,11,Île-de-France,J,Information et communication,2021-03-25
Reports d'échéances fiscales,709.00,73568886.00,11,Île-de-France,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,970.00,66186554.00,11,Île-de-France,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,2465.00,134484586.00,11,Île-de-France,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,877.00,61521858.00,11,Île-de-France,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,259.00,14273585.00,11,Île-de-France,P,Enseignement,2021-03-25
Reports d'échéances fiscales,568.00,15351961.00,11,Île-de-France,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,392.00,12762509.00,11,Île-de-France,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,607.00,7949410.00,11,Île-de-France,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,4.00,9243.00,11,Île-de-France,X,,2021-03-25
Reports d'échéances fiscales,134.00,2892015.00,11,Île-de-France,Z,Non connu,2021-03-25
Reports d'échéances fiscales,83.00,3042962.00,04,La Réunion,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,85.00,1304001.00,04,La Réunion,F,Construction,2021-03-25
Reports d'échéances fiscales,275.00,7725398.00,04,La Réunion,G,Commerce,2021-03-25
Reports d'échéances fiscales,33.00,499175.00,04,La Réunion,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,76.00,931804.00,04,La Réunion,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,29.00,166871.00,04,La Réunion,J,Information et communication,2021-03-25
Reports d'échéances fiscales,36.00,2304003.00,04,La Réunion,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,83.00,1663809.00,04,La Réunion,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,74.00,1897160.00,04,La Réunion,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,40.00,761432.00,04,La Réunion,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,18.00,102475.00,04,La Réunion,P,Enseignement,2021-03-25
Reports d'échéances fiscales,31.00,1163275.00,04,La Réunion,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,9.00,1757698.00,04,La Réunion,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,22.00,39176.00,04,La Réunion,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,4.00,592509.00,04,La Réunion,Z,Non connu,2021-03-25
Reports d'échéances fiscales,27.00,676981.00,02,Martinique,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,3.00,351750.00,02,Martinique,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,19.00,235740.00,02,Martinique,F,Construction,2021-03-25
Reports d'échéances fiscales,76.00,3329473.00,02,Martinique,G,Commerce,2021-03-25
Reports d'échéances fiscales,15.00,2536729.00,02,Martinique,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,27.00,261710.00,02,Martinique,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,10.00,37644.00,02,Martinique,J,Information et communication,2021-03-25
Reports d'échéances fiscales,11.00,580893.00,02,Martinique,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,21.00,518147.00,02,Martinique,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,28.00,160955.00,02,Martinique,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,23.00,351432.00,02,Martinique,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,9.00,363149.00,02,Martinique,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,10.00,188684.00,02,Martinique,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,23.00,154266.00,02,Martinique,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,5.00,51135.00,02,Martinique,Z,Non connu,2021-03-25
Reports d'échéances fiscales,10.00,193107.00,06,Mayotte,G,Commerce,2021-03-25
Reports d'échéances fiscales,3.00,16009.00,06,Mayotte,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,3.00,32875.00,06,Mayotte,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,6.00,56640.00,06,Mayotte,Z,Non connu,2021-03-25
Reports d'échéances fiscales,17.00,273214.00,28,Normandie,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,296.00,17965393.00,28,Normandie,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,9.00,220203.00,28,Normandie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,318.00,7044814.00,28,Normandie,F,Construction,2021-03-25
Reports d'échéances fiscales,798.00,17691794.00,28,Normandie,G,Commerce,2021-03-25
Reports d'échéances fiscales,123.00,4289938.00,28,Normandie,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,526.00,5084716.00,28,Normandie,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,44.00,409520.00,28,Normandie,J,Information et communication,2021-03-25
Reports d'échéances fiscales,120.00,2492247.00,28,Normandie,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,241.00,2638883.00,28,Normandie,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,297.00,4657823.00,28,Normandie,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,111.00,5530290.00,28,Normandie,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,45.00,620538.00,28,Normandie,P,Enseignement,2021-03-25
Reports d'échéances fiscales,123.00,3182006.00,28,Normandie,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,100.00,2118554.00,28,Normandie,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,72.00,891743.00,28,Normandie,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,46.00,522147.00,28,Normandie,Z,Non connu,2021-03-25
Reports d'échéances fiscales,132.00,6098686.00,75,Nouvelle-Aquitaine,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,13.00,4485374.00,75,Nouvelle-Aquitaine,B,Industries extractives,2021-03-25
Reports d'échéances fiscales,776.00,55614133.00,75,Nouvelle-Aquitaine,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,9.00,67858.00,75,Nouvelle-Aquitaine,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,25.00,1539887.00,75,Nouvelle-Aquitaine,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,767.00,20786600.00,75,Nouvelle-Aquitaine,F,Construction,2021-03-25
Reports d'échéances fiscales,1984.00,45137333.00,75,Nouvelle-Aquitaine,G,Commerce,2021-03-25
Reports d'échéances fiscales,209.00,7475914.00,75,Nouvelle-Aquitaine,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,1509.00,12859472.00,75,Nouvelle-Aquitaine,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,121.00,8573536.00,75,Nouvelle-Aquitaine,J,Information et communication,2021-03-25
Reports d'échéances fiscales,347.00,7706222.00,75,Nouvelle-Aquitaine,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,674.00,7702721.00,75,Nouvelle-Aquitaine,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,680.00,9300820.00,75,Nouvelle-Aquitaine,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,352.00,6021299.00,75,Nouvelle-Aquitaine,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,120.00,945186.00,75,Nouvelle-Aquitaine,P,Enseignement,2021-03-25
Reports d'échéances fiscales,233.00,12192086.00,75,Nouvelle-Aquitaine,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,166.00,2399768.00,75,Nouvelle-Aquitaine,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,302.00,1309305.00,75,Nouvelle-Aquitaine,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,67.00,2508913.00,75,Nouvelle-Aquitaine,Z,Non connu,2021-03-25
Reports d'échéances fiscales,69.00,1147077.00,76,Occitanie,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,4.00,553419.00,76,Occitanie,B,Industries extractives,2021-03-25
Reports d'échéances fiscales,533.00,36937458.00,76,Occitanie,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,15.00,800078.00,76,Occitanie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,19.00,448227.00,76,Occitanie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,718.00,23366925.00,76,Occitanie,F,Construction,2021-03-25
Reports d'échéances fiscales,1818.00,46075951.00,76,Occitanie,G,Commerce,2021-03-25
Reports d'échéances fiscales,224.00,8181838.00,76,Occitanie,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,1282.00,12571570.00,76,Occitanie,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,156.00,3082511.00,76,Occitanie,J,Information et communication,2021-03-25
Reports d'échéances fiscales,244.00,15554227.00,76,Occitanie,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,590.00,10431532.00,76,Occitanie,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,577.00,12525319.00,76,Occitanie,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,304.00,9376547.00,76,Occitanie,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,88.00,1435604.00,76,Occitanie,P,Enseignement,2021-03-25
Reports d'échéances fiscales,195.00,6513703.00,76,Occitanie,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,173.00,4140738.00,76,Occitanie,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,345.00,2053042.00,76,Occitanie,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,73.00,696010.00,76,Occitanie,Z,Non connu,2021-03-25
Reports d'échéances fiscales,21.00,571264.00,52,Pays de la Loire,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,4.00,179921.00,52,Pays de la Loire,B,Industries extractives,2021-03-25
Reports d'échéances fiscales,524.00,38379756.00,52,Pays de la Loire,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,3.00,39918.00,52,Pays de la Loire,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,15.00,261453.00,52,Pays de la Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,463.00,8612839.00,52,Pays de la Loire,F,Construction,2021-03-25
Reports d'échéances fiscales,1017.00,32198607.00,52,Pays de la Loire,G,Commerce,2021-03-25
Reports d'échéances fiscales,145.00,3402797.00,52,Pays de la Loire,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,727.00,6322591.00,52,Pays de la Loire,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,95.00,4827358.00,52,Pays de la Loire,J,Information et communication,2021-03-25
Reports d'échéances fiscales,241.00,7356378.00,52,Pays de la Loire,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,374.00,4096673.00,52,Pays de la Loire,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,432.00,7158975.00,52,Pays de la Loire,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,225.00,4151596.00,52,Pays de la Loire,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,76.00,1054947.00,52,Pays de la Loire,P,Enseignement,2021-03-25
Reports d'échéances fiscales,149.00,7624345.00,52,Pays de la Loire,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,110.00,4042515.00,52,Pays de la Loire,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,168.00,588979.00,52,Pays de la Loire,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,30.00,452306.00,52,Pays de la Loire,Z,Non connu,2021-03-25
Reports d'échéances fiscales,26.00,469533.00,93,Provence-Alpes-Côte d'Azur,A,"Agriculture, sylviculture et pêche",2021-03-25
Reports d'échéances fiscales,433.00,19863620.00,93,Provence-Alpes-Côte d'Azur,C,Industrie manufacturière,2021-03-25
Reports d'échéances fiscales,4.00,34843.00,93,Provence-Alpes-Côte d'Azur,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-03-25
Reports d'échéances fiscales,20.00,352718.00,93,Provence-Alpes-Côte d'Azur,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-03-25
Reports d'échéances fiscales,691.00,10676676.00,93,Provence-Alpes-Côte d'Azur,F,Construction,2021-03-25
Reports d'échéances fiscales,1716.00,32006492.00,93,Provence-Alpes-Côte d'Azur,G,Commerce,2021-03-25
Reports d'échéances fiscales,234.00,10024377.00,93,Provence-Alpes-Côte d'Azur,H,Transports et entreposage,2021-03-25
Reports d'échéances fiscales,1402.00,16102890.00,93,Provence-Alpes-Côte d'Azur,I,Hébergement et restauration,2021-03-25
Reports d'échéances fiscales,131.00,3393369.00,93,Provence-Alpes-Côte d'Azur,J,Information et communication,2021-03-25
Reports d'échéances fiscales,253.00,6825113.00,93,Provence-Alpes-Côte d'Azur,K,Activités financières et d'assurance,2021-03-25
Reports d'échéances fiscales,474.00,5013053.00,93,Provence-Alpes-Côte d'Azur,L,Activités immobilières,2021-03-25
Reports d'échéances fiscales,569.00,14678514.00,93,Provence-Alpes-Côte d'Azur,M,"Activités spécialisées, scientifiques et techniques",2021-03-25
Reports d'échéances fiscales,404.00,8781359.00,93,Provence-Alpes-Côte d'Azur,N,Activités de services administratifs et de soutien,2021-03-25
Reports d'échéances fiscales,109.00,1478133.00,93,Provence-Alpes-Côte d'Azur,P,Enseignement,2021-03-25
Reports d'échéances fiscales,274.00,6361854.00,93,Provence-Alpes-Côte d'Azur,Q,Santé humaine et action sociale,2021-03-25
Reports d'échéances fiscales,185.00,3869325.00,93,Provence-Alpes-Côte d'Azur,R,"Arts, spectacles et activités récréatives",2021-03-25
Reports d'échéances fiscales,307.00,1406096.00,93,Provence-Alpes-Côte d'Azur,S,Autres activités de services,2021-03-25
Reports d'échéances fiscales,20.00,292104.00,93,Provence-Alpes-Côte d'Azur,Z,Non connu,2021-03-25
Reports d'échéances fiscales,29425.00,334740793.00,,,Z,Non connu,2021-03-25
