dispositif,nombre_pge,montant_total,reg,libelle_region,code_section,libelle_section,date_maj
Prêts garantis par l'Etat,2243.00,116748491.00,84,Auvergne-Rhône-Alpes,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,18.00,6202000.00,84,Auvergne-Rhône-Alpes,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,7951.00,2804412210.00,84,Auvergne-Rhône-Alpes,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,24.00,1376689.00,84,Auvergne-Rhône-Alpes,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-06-11
Prêts garantis par l'Etat,197.00,71872753.00,84,Auvergne-Rhône-Alpes,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,12738.00,1548954551.00,84,Auvergne-Rhône-Alpes,F,Construction,2021-06-11
Prêts garantis par l'Etat,20186.00,3884684279.00,84,Auvergne-Rhône-Alpes,G,Commerce,2021-06-11
Prêts garantis par l'Etat,2490.00,498688107.00,84,Auvergne-Rhône-Alpes,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,13366.00,1251077947.00,84,Auvergne-Rhône-Alpes,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,1714.00,427034463.00,84,Auvergne-Rhône-Alpes,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,1473.00,1286153098.00,84,Auvergne-Rhône-Alpes,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,2026.00,210237450.00,84,Auvergne-Rhône-Alpes,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,7840.00,1800558614.00,84,Auvergne-Rhône-Alpes,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,3370.00,449256530.00,84,Auvergne-Rhône-Alpes,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,1807.00,122943124.00,84,Auvergne-Rhône-Alpes,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,5456.00,340632288.00,84,Auvergne-Rhône-Alpes,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,1799.00,349909460.00,84,Auvergne-Rhône-Alpes,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,5007.00,163979121.00,84,Auvergne-Rhône-Alpes,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,70.00,8556231.00,84,Auvergne-Rhône-Alpes,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,1353.00,113889186.00,27,Bourgogne-Franche-Comté,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,14.00,4922500.00,27,Bourgogne-Franche-Comté,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,2372.00,916545142.00,27,Bourgogne-Franche-Comté,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,3.00,137000.00,27,Bourgogne-Franche-Comté,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-06-11
Prêts garantis par l'Etat,67.00,13802754.00,27,Bourgogne-Franche-Comté,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,3510.00,363489635.00,27,Bourgogne-Franche-Comté,F,Construction,2021-06-11
Prêts garantis par l'Etat,6134.00,937516638.00,27,Bourgogne-Franche-Comté,G,Commerce,2021-06-11
Prêts garantis par l'Etat,595.00,86372630.00,27,Bourgogne-Franche-Comté,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,3590.00,240785287.00,27,Bourgogne-Franche-Comté,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,296.00,40809833.00,27,Bourgogne-Franche-Comté,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,381.00,312917269.00,27,Bourgogne-Franche-Comté,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,460.00,36106986.00,27,Bourgogne-Franche-Comté,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,1551.00,239221854.00,27,Bourgogne-Franche-Comté,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,730.00,119942779.00,27,Bourgogne-Franche-Comté,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,427.00,25695824.00,27,Bourgogne-Franche-Comté,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,1560.00,83427793.00,27,Bourgogne-Franche-Comté,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,510.00,48664076.00,27,Bourgogne-Franche-Comté,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,1590.00,41570158.00,27,Bourgogne-Franche-Comté,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,29.00,3010813.00,27,Bourgogne-Franche-Comté,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,665.00,47677605.00,53,Bretagne,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,4.00,978316.00,53,Bretagne,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,1981.00,569320226.00,53,Bretagne,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,45.00,17184000.00,53,Bretagne,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,3310.00,426705823.00,53,Bretagne,F,Construction,2021-06-11
Prêts garantis par l'Etat,6146.00,1007499641.00,53,Bretagne,G,Commerce,2021-06-11
Prêts garantis par l'Etat,545.00,199507384.00,53,Bretagne,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,4956.00,333476494.00,53,Bretagne,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,452.00,111255782.00,53,Bretagne,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,419.00,1142453650.00,53,Bretagne,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,495.00,51451744.00,53,Bretagne,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,1787.00,330936548.00,53,Bretagne,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,833.00,521424015.00,53,Bretagne,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,495.00,27079164.00,53,Bretagne,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,1897.00,85525124.00,53,Bretagne,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,541.00,66036599.00,53,Bretagne,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,1761.00,69214923.00,53,Bretagne,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,36.00,3962080.00,53,Bretagne,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,895.00,65105379.00,24,Centre-Val de Loire,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,7.00,15303400.00,24,Centre-Val de Loire,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,1791.00,826130690.00,24,Centre-Val de Loire,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,28.00,5874500.00,24,Centre-Val de Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,3133.00,319056119.00,24,Centre-Val de Loire,F,Construction,2021-06-11
Prêts garantis par l'Etat,4548.00,857267570.00,24,Centre-Val de Loire,G,Commerce,2021-06-11
Prêts garantis par l'Etat,590.00,71468094.00,24,Centre-Val de Loire,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,2917.00,182416189.00,24,Centre-Val de Loire,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,314.00,51793518.00,24,Centre-Val de Loire,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,319.00,320571965.00,24,Centre-Val de Loire,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,382.00,21035560.00,24,Centre-Val de Loire,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,1318.00,166370944.00,24,Centre-Val de Loire,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,655.00,75133903.00,24,Centre-Val de Loire,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,398.00,23631140.00,24,Centre-Val de Loire,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,1360.00,81969910.00,24,Centre-Val de Loire,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,486.00,58710873.00,24,Centre-Val de Loire,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,1414.00,33932161.00,24,Centre-Val de Loire,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,45.00,23578176.00,24,Centre-Val de Loire,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,260.00,19447933.00,94,Corse,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,384.00,84019440.00,94,Corse,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,22.00,5005141.00,94,Corse,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,1025.00,144252373.00,94,Corse,F,Construction,2021-06-11
Prêts garantis par l'Etat,1632.00,325507131.00,94,Corse,G,Commerce,2021-06-11
Prêts garantis par l'Etat,188.00,106687270.00,94,Corse,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,1464.00,166166167.00,94,Corse,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,87.00,10249390.00,94,Corse,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,62.00,21177475.00,94,Corse,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,173.00,11904839.00,94,Corse,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,393.00,38434718.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,262.00,75635589.00,94,Corse,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,72.00,3060562.00,94,Corse,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,325.00,33022539.00,94,Corse,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,120.00,9823308.00,94,Corse,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,257.00,9795439.00,94,Corse,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,8.00,1036582.00,94,Corse,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,2148.00,179279096.00,44,Grand Est,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,8.00,1935000.00,44,Grand Est,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,3969.00,1720316885.00,44,Grand Est,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,119.00,31303736.00,44,Grand Est,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,7018.00,940166088.00,44,Grand Est,F,Construction,2021-06-11
Prêts garantis par l'Etat,10673.00,2069878643.00,44,Grand Est,G,Commerce,2021-06-11
Prêts garantis par l'Etat,1257.00,278122667.00,44,Grand Est,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,6584.00,569184527.00,44,Grand Est,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,654.00,101911292.00,44,Grand Est,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,811.00,877327519.00,44,Grand Est,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,880.00,121683900.00,44,Grand Est,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,3383.00,451997214.00,44,Grand Est,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,1404.00,235988501.00,44,Grand Est,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,3.00,254000.00,44,Grand Est,O,Administration publique,2021-06-11
Prêts garantis par l'Etat,847.00,63490135.00,44,Grand Est,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,3499.00,254812090.00,44,Grand Est,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,837.00,103206304.00,44,Grand Est,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,3017.00,99115570.00,44,Grand Est,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,49.00,25130677.00,44,Grand Est,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,135.00,11984922.00,01,Guadeloupe,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,446.00,70829164.00,01,Guadeloupe,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,8.00,950000.00,01,Guadeloupe,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2021-06-11
Prêts garantis par l'Etat,29.00,11738706.00,01,Guadeloupe,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,508.00,71496842.00,01,Guadeloupe,F,Construction,2021-06-11
Prêts garantis par l'Etat,1186.00,250711869.00,01,Guadeloupe,G,Commerce,2021-06-11
Prêts garantis par l'Etat,197.00,37578730.00,01,Guadeloupe,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,503.00,67879405.00,01,Guadeloupe,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,91.00,14724038.00,01,Guadeloupe,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,51.00,16103061.00,01,Guadeloupe,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,86.00,9165992.00,01,Guadeloupe,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,367.00,38160934.00,01,Guadeloupe,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,352.00,43240824.00,01,Guadeloupe,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,80.00,5150096.00,01,Guadeloupe,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,273.00,20703297.00,01,Guadeloupe,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,70.00,4602440.00,01,Guadeloupe,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,144.00,6816611.00,01,Guadeloupe,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,5.00,3335000.00,01,Guadeloupe,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,34.00,2418045.00,03,Guyane,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,5.00,1909000.00,03,Guyane,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,105.00,19803552.00,03,Guyane,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,4.00,375000.00,03,Guyane,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,166.00,26685856.00,03,Guyane,F,Construction,2021-06-11
Prêts garantis par l'Etat,252.00,58015561.00,03,Guyane,G,Commerce,2021-06-11
Prêts garantis par l'Etat,67.00,24020137.00,03,Guyane,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,95.00,10029770.00,03,Guyane,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,20.00,1961280.00,03,Guyane,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,16.00,10258900.00,03,Guyane,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,10.00,1082949.00,03,Guyane,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,101.00,9168718.00,03,Guyane,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,76.00,12497048.00,03,Guyane,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,24.00,2279400.00,03,Guyane,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,82.00,7266949.00,03,Guyane,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,17.00,1230779.00,03,Guyane,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,52.00,2558762.00,03,Guyane,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,3.00,240122.00,03,Guyane,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,1169.00,78171652.00,32,Hauts-de-France,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,7.00,1104158.00,32,Hauts-de-France,B,Industries extractives,2021-06-11
Prêts garantis par l'Etat,2946.00,1392826260.00,32,Hauts-de-France,C,Industrie manufacturière,2021-06-11
Prêts garantis par l'Etat,101.00,44244848.00,32,Hauts-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2021-06-11
Prêts garantis par l'Etat,5676.00,925014883.00,32,Hauts-de-France,F,Construction,2021-06-11
Prêts garantis par l'Etat,9034.00,2645116281.00,32,Hauts-de-France,G,Commerce,2021-06-11
Prêts garantis par l'Etat,1350.00,317143980.00,32,Hauts-de-France,H,Transports et entreposage,2021-06-11
Prêts garantis par l'Etat,5849.00,435619231.00,32,Hauts-de-France,I,Hébergement et restauration,2021-06-11
Prêts garantis par l'Etat,733.00,137565964.00,32,Hauts-de-France,J,Information et communication,2021-06-11
Prêts garantis par l'Etat,637.00,788442917.00,32,Hauts-de-France,K,Activités financières et d'assurance,2021-06-11
Prêts garantis par l'Etat,787.00,66749251.00,32,Hauts-de-France,L,Activités immobilières,2021-06-11
Prêts garantis par l'Etat,3342.00,475969344.00,32,Hauts-de-France,M,"Activités spécialisées, scientifiques et techniques",2021-06-11
Prêts garantis par l'Etat,1285.00,340895847.00,32,Hauts-de-France,N,Activités de services administratifs et de soutien,2021-06-11
Prêts garantis par l'Etat,860.00,60547238.00,32,Hauts-de-France,P,Enseignement,2021-06-11
Prêts garantis par l'Etat,3413.00,216404464.00,32,Hauts-de-France,Q,Santé humaine et action sociale,2021-06-11
Prêts garantis par l'Etat,900.00,90193250.00,32,Hauts-de-France,R,"Arts, spectacles et activités récréatives",2021-06-11
Prêts garantis par l'Etat,2565.00,79789431.00,32,Hauts-de-France,S,Autres activités de services,2021-06-11
Prêts garantis par l'Etat,48.00,14184877.00,32,Hauts-de-France,Z,Non connu,2021-06-11
Prêts garantis par l'Etat,240.00,17428359.00,11,Île-de-France,A,"Agriculture, sylviculture et pêche",2021-06-11
Prêts garantis par l'Etat,6297.00,7771542297.00,11,Île-de-France,C,Industrie manufacturière,2021-06-11
